DETECTION,1,1,0.01,0.01,0.5,0.5,0.01,0.05,0.01,0.01,0.01,0.02,0.5,0.1,20,0.01,0.1,1,0.1,0.1,0.1,0.1,0.01,0.1,0.1,0.05,0.1,0.1,0.01,0.01,0.01,0.2,0.1,0.1,0.01,0.01,0.1,0.01,0.1,0.1,0.5,0.002,0.5,0.5,0.1,0.5,0.1,0.002,0.01,0.01,0.05,10,0.5,0.01,0.1,1,0.2,0.1,0.1,0.1,0.1,0.01,0.02,0.1,0.01,0.1,10,1,0.01,0.5,0.1,1,1
METHOD,FA25/MS,FA25/MS,4A/MS,FB1/XRF,4A/MS,FB6/MS,FB1/XRF,4A/MS,4A/MS,/CSA,FB1/XRF,4A/MS,FB6/MS,4A/MS,FB6/OE,FB1/XRF,FB6/MS,4A/OE,FB6/MS,FB6/MS,FB6/MS,AD71/VOL,FB1/XRF,FB6/MS,FB6/MS,4A/MS,FB6/MS,FB6/MS,4A/MS,FB1/XRF,/TGA,FB6/MS,4A/MS,FB6/MS,FB1/XRF,FB1/XRF,4A/MS,FB1/XRF,FB6/MS,FB6/MS,4A/OE,FB1/XRF,4A/MS,FA25/MS,FB6/MS,FA25/MS,FB6/MS,4A/MS,/CSA,FB1/XRF,4A/MS,FB6/OE,4A/MS,FB1/XRF,FB6/MS,FB6/MS,FB6/MS,FB6/MS,FB6/MS,4A/MS,FB6/MS,FB1/XRF,4A/MS,FB6/MS,FB1/XRF,FB6/MS,FB6/OE,FB6/MS,WT01,FB6/MS,FB6/MS,4A/OE,FB6/MS
COMMENTS: 656.0/2317403   (12/10/2023)   CLIENT O/N: 92PWBPI00175 1/2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAMPLE NUMBERS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC23CAS013,3,,0.03,,1.2,76.3,,0.32,0.03,0.05,,0.14,11.4,40.3,572,,0.4,59,2.5,1.5,0.8,7.1,,13,2.4,1.71,1.3,0.6,0.05,,,4.9,16.2,0.2,,,1.1,,4.5,6.7,88.1,,3.4,5.1,1.6,12.3,15.2,-0.002,0.06,,0.56,40,-0.5,,2.1,2,139.3,0.2,0.4,-0.1,0.9,,0.1,0.2,,0.3,238,5,,13.4,1.7,75,45
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STANDARDS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OREAS 293,,,,4.02,,,0.03,,,,0.7,,,,,-0.01,,,,,,,1.32,,,,,,,0.9,0.48,,,,0.34,0.01,,0.71,,,,0.052,,,,,,,,0.11,,,,91.09,,,,,,,,0.18,,,99.88,,,,,,,,
OREAS 30a,,,,15.2,,,0.07,,,,8.22,,,,,0.03,,,,,,,11.8,,,,,,,2.04,1.66,,,,7.88,0.16,,3.17,,,,0.595,,,,,,,,0.11,,,,47.11,,,,,,,,2.09,,,100.25,,,,,,,,
OREAS 295,,,,3.93,,,0.03,,,,0.7,,,,,0.01,,,,,,,1.42,,,,,,,0.88,0.2,,,,0.36,0.01,,0.66,,,,0.049,,,,,,,,0.24,,,,91.04,,,,,,,,0.19,,,99.52,,,,,,,,
OREAS 24b,,,,15.12,,,0.08,,,,1.48,,,,,0.02,,,,,,,6.42,,,,,,,3.38,2.11,,,,2.76,0.06,,1.14,,,,0.162,,,,,,,,0.49,,,,66.2,,,,,,,,0.81,,,99.86,,,,,,,,
OREAS 928,,,,,,327.7,,,,,,,74.8,,71,,5,,4.5,2.4,1.3,,,17.2,5,,3.9,0.9,,,,37.4,,0.4,,,,,13.2,30,,,,,8.6,,122.2,,,,,-10,,,6.4,29,31,0.9,0.7,,13.4,,,0.4,,2.7,81,10,,23.2,2.5,,149
AMIS0090,,,,,,304.7,,,,,,,32.1,,163,,4.2,,2.8,1.7,0.6,,,10.5,2.6,,4.5,0.5,,,,15.6,,0.3,,,,,6.4,14.1,,,,,3.7,,95.6,,,,,-10,,,3.6,2,201.6,0.6,0.4,,7.6,,,0.3,,890,243,4,,13.8,1.7,,173
OREAS 929,,,,,,366.3,,,,,,,74.3,,76,,5.9,,4.4,2.9,1.1,,,18.2,5,,4.1,0.9,,,,37.1,,0.4,,,,,12.7,31.9,,,,,8.6,,133,,,,,-10,,,6.3,33,33.3,1.1,0.7,,14.1,,,0.4,,3.1,85,13,,24,2,,146
OREAS 932,,,,,,306,,,,,,,65.9,,66,,6.2,,4.1,2.2,1.1,,,16.1,4.7,,3.2,0.8,,,,33.3,,0.4,,,,,10.6,28.5,,,,,7.4,,117.6,,,,,-10,,,4.9,70,33.1,0.8,0.6,,11.6,,,0.3,,2.6,74,26,,20.4,1.9,,125
OREAS 294,,,0.08,,4.8,,,0.57,0.23,,,0.05,,4.2,,,,12,,,,,,,,0.92,,,0.02,,,,24.3,,,,1.8,,,,17.7,,11.4,,,,,-0.002,,,0.26,,-0.5,,,,,,,-0.1,,,0.25,,,,,,,,,27,
OREAS 926,,,2.67,,10.4,,,2.32,40.91,,,0.53,,26.4,,,,8165,,,,,,,,1.96,,,0.8,,,,31,,,,0.9,,,,34.5,,88.8,,,,,-0.002,,,1.26,,11.1,,,,,,,-0.1,,,0.86,,,,,,,,,407,
OREAS 608,,,14.53,,380,,,2.3,20.72,,,2.52,,4.4,,,,1012,,,,,,,,2.03,,,0.44,,,,37.4,,,,4.1,,,,14.3,,321.2,,,,,-0.002,,,51.84,,6.2,,,,,,,5.9,,,1.45,,,,,,,,,366,
OREAS 350,,,87.56,,836.4,,,0.66,0.43,,,879.38,,20.7,,,,8223,,,,,,,,84.95,,,0.25,,,,5,,,,4.3,,,,12.2,,>10000.0,,,,,0.004,,,94.94,,1.4,,,,,,,-0.1,,,120.49,,,,,,,,,>20000,
OREAS 25a,,,,,,,,,,1.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,
OREAS 277,,,,,,,,,,1.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,
OREAS 138,,,,,,,,,,3.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.24,,,,,,,,,,,,,,,,,,,,,,,,
AMIS0564,,,,,,,,,,7.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.11,,,,,,,,,,,,,,,,,,,,,,,,
OREAS 522,586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
OREAS L12,636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,,-0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
OxF181,818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.5,,-0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
OREAS 45h,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140.7,,94.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
FER-3,,,,,,,,,,,,,,,,,,,,,,13.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SY-4,,,,,,,,,,,,,,,,,,,,,,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FER-3,,,,,,,,,,,,,,,,,,,,,,13.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SY-4,,,,,,,,,,,,,,,,,,,,,,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BLANKS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Control Blank,2,,-0.01,,-0.5,-0.5,,-0.05,-0.01,-0.01,,-0.02,-0.5,-0.1,-20,,-0.1,-1,-0.1,-0.1,-0.1,-0.1,,-0.1,-0.1,-0.05,-0.1,-0.1,-0.01,,,-0.2,-0.1,-0.1,,,-0.1,,0.3,-0.1,-0.5,,-0.5,0.9,-0.1,-0.5,-0.1,-0.002,-0.01,,-0.05,-10,-0.5,,-0.1,-1,-0.2,-0.1,-0.1,-0.1,-0.1,,-0.02,-0.1,,-0.1,-10,-1,,-0.5,-0.1,1,-1
Control Blank,-1,,-0.01,,-0.5,-0.5,,-0.05,0.02,-0.01,,-0.02,-0.5,-0.1,-20,,-0.1,-1,-0.1,-0.1,-0.1,-0.1,,-0.1,-0.1,-0.05,-0.1,-0.1,-0.01,,,-0.2,-0.1,-0.1,,,-0.1,,-0.1,-0.1,-0.5,,-0.5,0.7,-0.1,-0.5,-0.1,-0.002,-0.01,,-0.05,-10,-0.5,,-0.1,-1,-0.2,-0.1,-0.1,-0.1,-0.1,,-0.02,-0.1,,-0.1,-10,-1,,-0.5,-0.1,-1,-1
Control Blank,-1,,-0.01,,-0.5,1,,-0.05,-0.01,-0.01,,-0.02,0.5,-0.1,-20,,-0.1,-1,-0.1,-0.1,-0.1,-0.1,,-0.1,-0.1,-0.05,-0.1,-0.1,-0.01,,,-0.2,-0.1,-0.1,,,-0.1,,-0.1,-0.1,-0.5,,-0.5,1,-0.1,-0.5,-0.1,-0.002,-0.01,,-0.05,-10,-0.5,,-0.1,-1,0.6,-0.1,-0.1,-0.1,-0.1,,-0.02,-0.1,,-0.1,-10,-1,,-0.5,-0.1,-1,-1
Control Blank,1,,-0.01,,-0.5,-0.5,,-0.05,0.01,-0.01,,-0.02,-0.5,-0.1,-20,,-0.1,-1,-0.1,-0.1,-0.1,-0.1,,-0.1,-0.1,-0.05,0.1,-0.1,-0.01,,,-0.2,-0.1,-0.1,,,-0.1,,-0.1,-0.1,-0.5,,0.6,1.1,-0.1,-0.5,0.1,-0.002,-0.01,,-0.05,-10,-0.5,,-0.1,-1,-0.2,-0.1,-0.1,-0.1,-0.1,,-0.02,-0.1,,-0.1,-10,2,,-0.5,-0.1,1,5
